SucursalID,Sucursal,Region,Subdireccion
58,TIJUANA 2000,BAJA NORTE,NOROESTE
202,NAVOJOA,MAR DE CORTEZ,NOROESTE
120,LA PAZ,BAJA NORTE,NOROESTE
104,MAZATLAN-MAZATLAN 2,MAR DE CORTEZ,NOROESTE
28,TIJUANA OTAY,BAJA NORTE,NOROESTE
100,CULIACAN,MAR DE CORTEZ,NOROESTE
22,MEXICALI-SLRC,BAJA NORTE,NOROESTE
118,GUAYMAS,MAR DE CORTEZ,NOROESTE
119,GUASAVE,MAR DE CORTEZ,NOROESTE
103,OBREGON,MAR DE CORTEZ,NOROESTE
101,HERMOSILLO-MIGUEL ALEMAN,MAR DE CORTEZ,NOROESTE
31,DURANGO NORTE,CHIHUAHUA-LAGUNA,NOROESTE
24,CD. JUAREZ SUR,CHIHUAHUA-LAGUNA,NOROESTE
205,CUAUHTEMOC  ,CHIHUAHUA-LAGUNA,NOROESTE
26,GOMEZ PALACIO,CHIHUAHUA-LAGUNA,NOROESTE
155,DELICIAS,CHIHUAHUA-LAGUNA,NOROESTE
109,CD. JUAREZ PASEO,CHIHUAHUA-LAGUNA,NOROESTE
56,VILLA AHUMADA-CD. JUAREZ ORIENTE,CHIHUAHUA-LAGUNA,NOROESTE
189,CASAS GRANDES ,CHIHUAHUA-LAGUNA,NOROESTE
150,CD DEL CARMEN,CAMPECHE-CHIAPAS,SUR
18,TORREON-MATAMOROS COAHUILA,CHIHUAHUA-LAGUNA,NOROESTE
171,CHAMPOTON,CAMPECHE-CHIAPAS,SUR
72,TUXTLA PONIENTE,CAMPECHE-CHIAPAS,SUR
185,COMITAN,CAMPECHE-CHIAPAS,SUR
96,CAMPECHE,CAMPECHE-CHIAPAS,SUR
191,SAN CRISTOBAL DE LAS CASAS,CAMPECHE-CHIAPAS,SUR
162,CALKINI,CAMPECHE-CHIAPAS,SUR
117,TULA,METRO 2,ARCO - CDMX
82,TIZAYUCA-TULANCINGO,METRO 2,ARCO - CDMX
66,ACTOPAN-IXMIQUILPAN,METRO 2,ARCO - CDMX
